week_starting_date,sales,bing_brand_search_clicks,bing_brand_search_spend,blackfriday_dummy,covid_trend,google_brand_search_clicks,google_brand_search_imp,google_brand_search_spend,google_display_clicks,google_display_imp,google_display_spend,google_nonbrand_search_clicks,google_nonbrand_search_imp,google_nonbrand_search_spend,google_video_clicks,google_video_imp,google_video_spend,gwp_units_distributed,launch_fragrance_trend,launch_makeup_trend,launch_skincare_trend,market_sales,mothersday_dummy,nongoogle_display_spend,nongoogle_video_spend,pinterest_awareness_imp,pinterest_awareness_spend,pinterest_conversion_imp,pinterest_conversion_spend,print_coop_spend,print_pure_spend,samples_quantity_distributed,snap_awareness_imp,snap_awareness_spend,snap_conversion_imp,snap_conversion_spend,tiktok_awareness_imp,tiktok_awareness_spend,tv_coop_spend,tv_pure_imp,tv_pure_spend,vday_dummy,xmas_dummy,youtube_video_spend,fbig_spend,fbig_imp,youtube_video_imp,outdoor_impressions,outdoor_spend
2019-01-07,6096762.507,2900.876792,8535.21302,0,0.0,6445.107608,225599.0242,5970.834004,192.4504287,72160.54337,385.8137691,8048.567587,301929.6205,19863.90532,417.4897173,123341.3477,1587.068827,21235,0.0,0.657774623,0.0,244615570.5,0,0.0,0.0,0.0,0.0,0.0,0.0,291.8425987,68696.88,285111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,6008.761614,0.0,0.0,532627.153,0.0,0.0
2019-01-14,6089210.232,2256.867035,7213.173676,0,0.0,5744.447122,207751.3388,5045.997395,77.50863949,34493.54652,193.1763037,7100.407923,270855.2619,17575.17649,503.8061567,150301.5829,1892.740036,0,0.038621946,0.463318306,0.0,252592629.6,0,0.0,0.0,0.0,0.0,0.0,0.0,291.8422916,128080.3829,489603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4042.481588,0.0,0.0,363528.0914,0.0,0.0
2019-01-21,6508506.821,834.1279837,7174.73454,0,0.0,5925.447411,211989.2117,5019.107181,188.9273088,84085.8641,459.4632421,4985.655157,198156.1215,12181.65413,413.0858173,135798.2191,1711.43568,0,0.221528923,0.379553823,0.0,255581660.5,0,0.0,0.0,0.0,0.0,0.0,0.0,291.8416759,138871.5783,302329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3810.115377,0.0,0.0,355039.5218,0.0,0.0
2019-01-28,7022937.059,1875.37152,7815.470738,0,0.0,6411.197578,261913.143,5467.33612,221.0757785,103102.3446,552.3805692,5072.411987,193075.7825,12393.20868,726.2031052,313427.3225,3413.520265,0,0.023616164,0.0,0.0,247669570.3,0,0.0,0.0,0.0,0.0,0.0,0.0,13837.33127,0.0,371304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,7283.561874,0.0,0.0,596112.9866,0.0,0.0
2019-02-04,19633182.66,2128.442802,9028.506866,0,0.0,7195.532163,283329.3085,6315.919202,1185.529872,1881717.316,6625.467437,6423.088108,227563.1636,15256.21928,1536.96109,1156974.104,10973.40743,0,0.032639321,0.00132715,0.0,302047590.6,0,0.0,0.0,0.0,0.0,0.0,0.0,31897.98436,102556.3703,468574,0.0,0.0,0.0,0.0,0.0,0.0,191864.9895,0.0,0.0,0,0,25594.41092,0.0,0.0,2251435.041,0.0,0.0
2019-02-11,12143474.27,2207.134122,9331.115908,0,0.0,6759.986456,293126.2244,6527.61027,2989.80769,5153010.843,17620.74393,6428.813178,230271.5621,15424.66846,1894.117378,1818067.31,17235.52912,0,0.0,0.041399347,0.00070642,344583075.9,0,0.0,0.0,0.0,0.0,0.0,0.0,30455.0783,0.0,208336,0.0,0.0,0.0,0.0,0.0,0.0,191864.9895,0.0,0.0,1,0,28391.3909,0.0,0.0,2549329.028,0.0,0.0
2019-02-18,9691781.544,1704.76874,7430.160267,0,0.0,4640.82979,161760.0902,5197.791019,1134.885023,1994596.319,7583.594122,6520.854687,239695.4676,15136.64019,1014.218163,1171058.217,10726.01031,0,0.0,0.019437,0.042161779,295607498.4,0,0.0,0.0,0.0,0.0,0.0,0.0,12580.87052,172271.2084,829297,0.0,0.0,0.0,0.0,0.0,0.0,191864.9895,0.0,0.0,0,0,12064.52911,0.0,0.0,1120415.988,0.0,0.0
2019-02-25,7689159.563,1597.748545,6198.804799,0,0.0,3826.989075,93100.64734,4336.392588,1394.274731,2431316.546,8957.462273,5998.992541,229529.0645,13790.82157,881.6607742,652310.0676,6222.998877,0,0.25167989,0.0025707,0.054890715,291426045.5,0,0.0,0.0,0.0,0.0,0.0,0.0,13242.87603,0.0,712828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9795.513818,0.0,0.0,901653.6962,0.0,0.0
2019-03-04,10234521.56,1814.307056,7126.890218,0,0.0,4476.564321,171533.225,4985.637542,1411.449941,2262162.748,8559.812521,5557.281373,184579.7787,13539.39851,1532.55719,1031359.904,9866.597173,185897,2.562053252,0.0069388,0.107267787,331431098.6,0,0.0,0.0,0.0,0.0,0.0,0.0,31621.18674,0.0,673603,0.0,0.0,0.0,0.0,0.0,0.0,28401.06753,0.0,0.0,0,0,9919.139644,0.0,0.0,885470.6078,0.0,0.0
2019-03-11,9309029.17,1716.10029,9041.166726,0,0.0,5948.347691,275232.2981,6324.775445,1650.141319,2892995.436,11191.91435,5203.648206,171564.9331,12826.26178,1916.577267,1238496.018,12756.78669,100412,6.138200002,0.033388586,1.050438807,313024858.3,0,0.0,0.0,0.0,0.0,0.0,0.0,31806.19208,124936.1083,262005,0.0,0.0,0.0,0.0,0.0,0.0,28401.06753,0.0,0.0,0,0,13554.999,0.0,0.0,1072549.25,0.0,0.0
2019-03-18,12102722.8,1461.140415,9687.55687,0,0.0,6383.012618,302482.7503,6776.959619,2128.404856,3771744.352,14381.07662,4656.683829,160591.2952,11685.26855,1142.812042,950705.5583,9198.074751,3528,13.43613285,0.0099693,1.584969474,378219177.7,0,0.0,0.0,0.0,0.0,365287.8872,1466.832028,1587.112636,0.0,449101,0.0,0.0,0.0,0.0,0.0,0.0,28401.06753,0.0,0.0,0,0,19186.10314,0.0,0.0,1485778.809,0.0,0.0
2019-03-25,9283960.822,1592.712301,6094.415181,0,0.0,4669.455139,194113.7818,4263.366517,1909.090637,3270127.814,13680.0623,5093.110317,174979.2768,13208.83297,995.2813935,646405.3185,6776.71537,0,10.22843952,0.033977548,2.310732842,355806210.9,0,0.0,0.0,0.0,0.0,1213088.539,5663.837453,476.8806485,346712.6402,632548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,17619.13572,0.0,0.0,1261825.234,0.0,0.0
2019-04-01,8030813.165,1411.407502,5280.962097,0,0.0,4353.695511,208962.8517,3694.312959,804.1521347,932129.4679,4133.360723,5303.616735,203297.6748,12834.14916,1772.569738,477717.0129,5269.9098,3000,10.77617857,0.481246953,3.355096437,305307156.2,0,0.0,0.0,0.0,0.0,342759.8341,1968.218926,12306.02374,0.0,367026,0.0,0.0,0.0,0.0,0.0,0.0,59168.89068,0.0,0.0,0,0,9911.156297,0.0,0.0,776745.5416,0.0,0.0
2019-04-08,7843202.927,1288.649044,5529.576649,0,0.0,4085.057613,255101.6309,3868.232018,811.6387647,1130443.689,4946.50557,5231.392776,163785.4438,12310.25242,2180.811266,649690.1875,6727.313442,38562,14.42070991,1.269473733,4.501010415,294014825.4,0,20573.32966,0.0,0.0,0.0,102470.6654,499.3714763,15819.24378,102980.9279,283944,0.0,0.0,0.0,0.0,0.0,0.0,59168.89068,0.0,0.0,0,0,9887.215753,0.0,0.0,731250.7597,0.0,0.0
2019-04-15,10981537.49,1214.364438,3819.145692,0,0.0,2733.060322,119671.1374,2671.694885,2595.658643,3121028.936,9579.78375,5296.130105,159996.3283,12546.92681,2204.592326,607289.879,6208.477699,0,19.11838514,1.079326369,6.801142777,308814771.7,0,20573.32966,0.0,0.0,0.0,123.2528835,0.0,15819.84762,94093.62343,230330,0.0,0.0,0.0,0.0,0.0,0.0,59168.89068,0.0,0.0,0,0,12696.93727,0.0,0.0,4236796.123,0.0,0.0
2019-04-22,8798635.058,1359.156466,3882.717825,0,0.0,2749.354752,47785.83781,2716.166962,2163.636056,3705754.993,11299.58231,5337.967155,160167.64,12553.78808,1901.604008,505155.5116,5192.878609,0,25.21773811,2.245585034,9.275725767,313920748.1,0,20573.32966,0.0,0.0,0.0,117.3129855,0.0,7034.594762,257917.8309,228922,0.0,0.0,0.0,0.0,0.0,0.0,59168.89068,0.0,0.0,0,0,16603.8248,0.0,0.0,8522927.277,0.0,0.0
2019-04-29,9088033.069,1983.650775,5240.483028,0,0.0,2590.814353,53501.21919,3665.995704,2761.685672,4374402.209,14127.51098,5570.052683,158679.1218,11516.7357,415.2877673,152555.4989,2023.091678,0,26.93197324,2.295639489,12.30344105,400513086.4,0,0.0,0.0,0.0,0.0,109.3931215,0.0,27329.32676,0.0,230829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4981.647374,6283.43468,526737.666,4777250.986,0.0,0.0
2019-05-06,25955030.73,1957.210492,6197.161724,0,0.0,2721.610182,56760.54556,4335.243171,650.0156357,732882.9407,4486.323447,5760.741552,157798.7822,11232.48598,59.45264961,202986.319,3653.753742,0,28.26141514,2.042604025,8.288999147,462255719.5,1,0.0,19750.39662,0.0,0.0,102.0,0.0,36851.13955,10961.21599,808806,0.0,0.0,0.0,0.0,0.0,0.0,146896.6326,0.0,0.0,0,0,0.0,18912.86293,1500843.631,0.0,0.0,0.0
2019-05-13,9793229.745,2359.480516,4489.887453,0,0.0,2168.920736,44992.44405,3140.914306,239.5721584,158110.1379,2845.982483,5848.379162,154577.3294,11706.72875,50.20445967,168016.2705,3024.292869,0,22.63237111,2.632453857,7.692703128,295458578.9,0,0.0,19750.39662,0.0,0.0,110.3831045,0.0,36851.14291,136054.0395,478114,0.0,0.0,0.0,0.0,0.0,0.0,146896.6326,0.0,0.0,0,0,0.0,8320.434234,625166.7263,0.0,0.0,0.0
2019-05-20,9953995.288,2214.688488,5480.523028,0,0.0,2417.741084,43253.78435,3833.91641,221.9565585,145836.0283,2625.048509,6169.863859,158784.375,12024.19269,47.56211969,178148.3232,3206.669817,3198,20.94212102,2.852857524,7.59209847,289030005.4,0,0.0,19750.39662,0.0,0.0,77.71366549,0.0,21490.0307,69175.35703,382228,0.0,0.0,0.0,0.0,0.0,0.0,146896.6326,0.0,0.0,0,0,0.0,4241.990412,329951.039,0.0,0.0,0.0
2019-05-27,7779670.759,1723.654656,11291.22854,0,0.0,4467.316131,70965.32491,7898.812969,2469.707104,4204518.685,19855.88162,5153.884136,128043.3917,9694.076004,62.09498959,204948.6969,3689.076543,38430,20.15442301,3.649920197,8.800361328,267042304.5,0,0.0,0.0,0.0,0.0,14.3547535,0.0,16416.42863,0.0,552615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-03,9289882.693,1821.861423,6868.304248,0,0.0,2742.748902,48760.42087,4804.742946,1750.550239,2885322.962,13883.49926,2430.512394,55961.6781,4639.006575,36.11197976,144750.0266,2605.500479,0,20.90696701,5.676986326,7.415746778,305597951.4,0,0.0,0.0,0.0,0.0,20.789643,0.0,26620.5785,0.0,208810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,13444.23715,2148503.125530361,0.0,0.0,0.0
2019-06-10,7877616.601,1889.850722,5410.619955,0,0.0,2537.086773,41879.76755,3785.015504,906.763004,1386706.188,7514.296959,1586.28477,42219.74863,3146.049254,25.54261983,97141.22556,1748.54206,0,24.11773976,9.209585418,7.243822333,330777164.9,0,0.0,0.0,0.0,0.0,53.9540735,0.0,26620.54487,0.0,567189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,17661.09506,2822392.785350325,0.0,0.0,0.0
2019-06-17,6779537.891,2083.116602,3525.075222,0,0.0,2142.056946,42621.8247,2465.977001,101.7300893,61842.20573,1113.159703,1648.820149,42427.17232,3237.249618,24.66183984,100385.1383,1806.932489,0,17.44908751,8.826549655,8.534093447,279751001.4,0,0.0,0.0,322613.1851,1947.12049,112.3630705,0.0,19098.04119,0.0,508934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,5969.195235,953928.02702074,0.0,0.0,0.0
2019-06-24,8152210.662,2071.785052,3794.967561,0,0.0,1614.910119,39450.57633,2654.781,288.8958381,135038.5464,2430.693834,1736.457759,45270.77053,3392.619209,26.42339983,115328.0113,2075.904203,0,0.0,8.011642353,7.697089411,277170297.0,0,0.0,0.0,349689.2201,2161.370299,72.76375049,0.0,291.6979301,0.0,476393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,6456.33976,1031777.8538922858,0.0,0.0,0.0
2019-07-01,6559549.481,1700.991556,4502.641742,0,0.0,1100.094213,33220.81943,3149.836608,0.440389997,41.39665973,0.745139875,5287.762695,116205.2681,9420.140214,0.0,573.3877762,10.32097997,0,0.0,7.434094052,8.297044602,250162302.5,0,32341.27446,0.0,0.0,0.0,0.0,0.0,291.6982982,86858.47207,273099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,6404.138003,1588772.573,0.0,0.0,0.0
2019-07-08,9809436.038,1620.411645,4829.431053,0,0.0,1299.590881,41215.65944,3378.443055,0.0,0.0,0.0,5671.782773,126888.6891,10174.40497,0.0,0.0,0.0,0,0.0,7.731431664,5.584253235,286625083.9,0,32341.27446,0.0,0.0,0.0,0.0,0.0,291.6986658,49266.73138,512532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,7229.553695,1887977.912,0.0,0.0,0.0
2019-07-15,8647284.535,1457.992763,5723.547003,0,0.0,1496.8856,42978.5406,4003.924564,0.0,0.0,0.0,5503.994184,125268.9347,10088.43644,0.0,0.0,0.0,0,0.0,8.03242176,6.636966589,289366211.6,0,32341.27446,0.0,0.0,0.0,0.0,0.0,291.6986658,0.0,291780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,29253.10796,6397122.919,0.0,0.0,0.0
2019-07-22,7670843.895,1340.270549,4548.735969,0,0.0,1653.224049,47067.12133,3182.081963,153.255719,234603.6785,1054.224287,5654.167173,131440.5601,10722.19288,0.0,0.0,0.0,2457,0.0,8.239963358,6.254239937,280741900.8,0,32341.27446,0.0,0.0,0.0,0.0,0.0,291.6986658,21165.40431,264364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,6611.438902,15597.01869,1931496.02,620485.7602,0.0,0.0
2019-07-29,7169139.913,1740.022451,4278.83104,0,0.0,1666.435749,44111.22367,2993.269156,1083.359393,743134.7794,4005.642463,5481.093904,129395.389,10652.84907,66.05849957,18722.74034,523.02508,5481,0.0,8.57120495,6.563995284,290751832.5,0,0.0,0.0,0.0,0.0,0.0,0.0,12580.58837,17348.69147,244009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8900.654948,33752.82374,9125491.618,1020849.273,0.0,0.0
2019-08-05,16286039.14,1710.434515,6115.769719,0,0.0,2613.714633,56889.13944,4278.305148,1211.953272,1212994.354,6005.011285,5827.680832,131048.613,11488.11475,77.50863949,18936.76988,522.9797199,0,0.0,8.341672999,6.327909929,297056853.4,0,0.0,5760.532349,0.0,0.0,0.0,0.0,21797.25481,206293.8704,349192,0.0,0.0,0.0,0.0,0.0,0.0,145949.9304,0.0,0.0,0,0,7658.683943,28119.24798,9195219.169,923289.9894,0.0,0.0
2019-08-12,9260269.502,1841.37687,5839.78982,0,0.0,3433.720807,72267.11775,4085.242577,1195.658842,1136390.716,5738.982878,5801.257432,132384.3159,11724.08012,147.090259,43957.08717,798.4159616,0,0.0,7.923378936,7.277338409,271317513.3,0,0.0,5760.532349,0.0,0.0,0.0,0.0,21797.25518,0.0,541877,0.0,0.0,0.0,0.0,0.0,0.0,145949.9304,0.0,0.0,0,0,7613.41414,31541.16392,10115126.47,830348.437,0.0,0.0
2019-08-19,8989828.542,2448.244324,6606.633578,0,0.0,3897.451474,76505.43108,4621.69044,1140.610093,1292011.329,6518.292234,5604.403103,132522.5983,11559.18489,219.7546086,123713.9176,1528.267764,0,0.0,9.063756086,6.42002647,352047455.0,0,0.0,5760.532349,0.0,0.0,0.0,0.0,9508.365112,269579.6434,359922,0.0,0.0,0.0,0.0,0.0,0.0,145949.9304,0.0,0.0,0,0,7578.015524,32550.92747,10080579.12,753574.6781,0.0,0.0
2019-08-26,11458412.84,2003.166222,7313.212376,0,0.0,3380.433618,68991.05656,5115.979769,1936.835207,1676861.101,8668.469654,5866.435151,132371.9849,12022.58967,200.3774487,217347.8772,2257.665777,5604,0.0,9.563076732,4.621763927,359328829.6,0,0.0,0.0,0.0,0.0,0.0,0.0,11872.30063,49267.28295,780186,0.0,0.0,0.0,0.0,0.0,0.0,9867.680496,0.0,0.0,0,0,18806.79982,52784.42676,9932985.085,1911183.602,0.0,0.0
2019-09-02,8988057.938,1876.630581,7181.671967,0,0.0,3095.50129,55923.80456,5023.960279,2248.631325,1948714.727,10114.47414,5158.288036,127456.7922,10624.22372,676.8794256,700924.279,6105.542839,0,0.0,9.509611606,4.793163155,276574065.6,0,0.0,5760.532349,0.0,0.0,0.0,0.0,15877.16976,0.0,269382,0.0,0.0,0.0,0.0,0.0,0.0,138147.527,0.0,0.0,0,0,42044.42121,40161.97387,10354802.89,4101108.377,0.0,0.0
2019-09-09,9665573.191,1702.880148,4397.409415,0,0.0,2178.609316,45656.99256,3076.221016,3243.031939,3909142.948,20399.65849,5082.540957,122372.9301,10622.73079,2334.507375,2183822.212,18822.79747,0,0.0,10.25781928,4.101393637,300539916.2,0,0.0,13989.86427,0.0,0.0,0.0,0.0,15972.86443,91388.93241,246753,0.0,0.0,0.0,0.0,0.0,0.0,138147.527,0.0,0.0,0,0,82304.089,39481.06626,9134393.909,7846668.045,0.0,0.0
2019-09-16,9216226.329,1452.326988,5103.037622,0,0.0,2511.544154,51996.40657,3569.845356,3047.05839,4176320.953,21515.33095,5144.195556,125969.5952,10668.61503,2571.877583,1962573.801,16895.45861,0,0.0,10.24263689,4.598828476,315704625.8,0,0.0,13989.86427,0.0,0.0,0.0,0.0,4452.062327,0.0,411483,0.0,0.0,0.0,0.0,0.0,0.0,138147.527,0.0,0.0,0,0,90350.77935,47394.17548,8910809.624,7851876.535,0.0,0.0
2019-09-23,7296708.964,1834.452034,5452.34524,0,0.0,2511.544154,48450.8267,3814.204553,3789.555925,5972474.897,28637.48244,5110.725916,122520.0203,10761.78394,2078.200396,1785880.526,16548.11535,0,0.0,9.985121091,5.14899924,317326399.1,0,0.0,8229.331926,0.0,0.0,0.0,0.0,590.3839844,0.0,355519,0.0,0.0,0.0,0.0,0.0,0.0,128279.8464,0.0,0.0,0,0,100171.7729,45551.63882,6922987.152,7746669.892,0.0,0.0
2019-09-30,10761945.16,2092.559561,7459.930767,0,0.0,3430.197687,58163.62809,5218.617062,7339.099302,5325495.31,26884.97081,5035.419227,121941.7882,10561.33602,1201.383912,657629.098,6857.227628,0,0.0,10.21541464,4.391484174,287738198.5,0,27773.99524,0.0,0.0,0.0,0.0,0.0,37200.52186,14255.8612,629710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,43809.32443,39598.59965,6257458.254,4541012.564,0.0,0.0
2019-10-07,10128820.43,2095.707213,8053.439582,0,0.0,3903.176544,64240.12927,5633.807943,10408.17719,5542195.814,29697.50955,5136.268536,126259.8122,10709.18375,857.8797144,439252.0294,4585.20076,0,0.0,9.000644774,4.479736514,288933437.3,0,27773.99524,41146.65963,0.0,0.0,0.0,0.0,43502.90213,184237.3499,908493,0.0,0.0,0.0,0.0,0.0,0.0,74947.26153,0.0,0.0,0,0,30692.41321,39583.24931,5913265.214,3370293.517,0.0,0.0
2019-10-14,10579812.07,2010.091058,7247.785266,0,0.0,3946.334764,68344.56404,5070.210037,3935.325014,4241440.542,21728.37934,3853.412475,98522.72898,8031.229433,715.1933553,381065.0606,3689.945531,576,0.0,8.615083246,4.757475151,302209412.6,0,27773.99524,41146.65963,0.0,0.0,0.0,0.0,31620.34277,34503.70427,515410,0.0,0.0,0.0,0.0,0.0,0.0,74947.26153,0.0,0.0,0,0,29727.62017,38817.12801,6191308.415,3368458.788,0.0,0.0
2019-10-21,9540770.047,1855.226542,5778.051758,0,0.0,3378.672058,61553.75029,4042.05353,6508.523767,7760973.982,43894.97555,5459.074404,131764.2467,11567.06787,625.3537959,363346.4095,3834.328736,0,0.0,8.089138926,4.188645285,316543699.6,0,27773.99524,41146.65963,0.0,0.0,0.0,0.0,1914.62734,32527.11502,249037,0.0,0.0,0.0,0.0,0.0,0.0,74947.26153,0.0,0.0,0,0,30583.83925,45228.91092,9552643.463,3517644.761,0.0,0.0
2019-10-28,7647281.837,2547.080621,4423.239053,0,0.0,2537.967553,50843.90595,3094.290217,5828.121222,6258083.224,35549.89278,5627.303383,144410.4859,12966.93115,821.3273446,369731.1836,3651.918552,0,0.0,9.086267058,4.82282548,313502154.8,0,0.0,0.0,0.0,0.0,0.0,0.0,2772.694827,24818.09311,109995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,22279.66569,36823.48239,8425351.443,2459006.696,0.0,0.0
2019-11-04,14800451.35,2689.984056,4829.324032,0,0.0,2644.541933,52683.85535,3378.368189,3995.658444,4094194.384,22095.71966,5411.952674,144356.3179,12156.37575,1179.804802,640938.7575,5107.485963,2592,0.0,8.636459139,3.29010308,431940806.9,0,11784.40332,0.0,0.0,0.0,0.0,0.0,12694.23137,64274.34871,114789,0.0,0.0,0.0,0.0,0.0,0.0,403689.6182,0.0,0.0,0,0,25324.92068,49799.40547,8363593.738,2877396.311,0.0,0.0
2019-11-11,11785160.34,2837.923736,4696.669354,0,0.0,2607.549173,48920.72283,3285.569209,3767.536425,4703977.752,23687.87264,2582.887333,67055.10213,5934.598715,1161.748812,739157.177,5924.166938,10,0.0,8.796169833,3.772810943,406806943.1,0,11784.40332,0.0,0.0,0.0,0.0,0.0,16205.23333,76117.79456,162857,0.0,0.0,0.0,0.0,0.0,0.0,403689.6182,0.0,0.0,0,0,20092.2502,90195.70093,11362335.01,2411816.749,0.0,0.0
2019-11-18,10627951.74,4689.373095,6259.107531,0,0.0,3216.608539,62212.57372,4378.577546,2217.363635,2543841.915,13771.37555,0.0,0.0,0.0,1182.447142,773755.0959,5863.248111,204,76.86137351,7.757870164,3.608480304,321605844.8,0,11784.40332,0.0,0.0,0.0,0.0,0.0,16205.1697,175491.3066,767267,0.0,0.0,0.0,0.0,0.0,0.0,403689.6182,0.0,0.0,0,0,18422.10096,111706.4902,12563465.65,2148885.855,0.0,0.0
2019-11-25,17191909.94,4570.39182,8660.816956,1,0.0,3923.434484,72317.3222,6058.700616,2173.324636,2527838.583,14042.76543,4626.29692,118057.9889,10375.54429,1174.079732,766641.4763,5780.409986,204,0.45733589,6.818627299,2.918976973,514423076.9,0,0.0,0.0,0.0,0.0,0.0,0.0,6855.667493,105515.0605,204402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,19490.99382,92894.27075,9726746.914,2321208.279,0.0,0.0
2019-12-02,17642889.19,3056.370839,7245.531546,0,0.0,3632.336696,72800.87042,5068.633441,1584.08282,2039005.687,11952.72746,6253.097569,161160.2791,13902.98009,1359.043531,1167744.722,9738.589612,0,0.0,8.454785053,3.033898131,548076923.1,0,0.0,0.0,0.0,0.0,0.0,0.0,7521.310406,12288.89535,129262,0.0,0.0,0.0,0.0,0.0,0.0,138060.7453,0.0,0.0,0,0,29703.08828,84187.22954,6534955.606,3170355.839,0.0,0.0
2019-12-09,17787325.87,2525.047051,7306.514171,0,0.0,3424.472618,73623.95933,5111.29402,3270.336119,5636991.963,28290.23082,5728.593082,143994.3174,12500.27189,7806.353089,1918100.136,15568.49111,0,0.0,8.057431954,3.237760075,615384615.4,0,0.0,0.0,0.0,0.0,0.0,0.0,37736.57154,0.0,265476,0.0,0.0,0.0,0.0,0.0,0.0,138060.7453,0.0,0.0,0,0,66865.90924,96622.54291,6038121.603,6767753.005,0.0,0.0
2019-12-16,20681419.51,1961.617206,5340.320278,0,0.0,3059.38931,55964.32044,3735.837153,4945.139278,8719721.943,47413.73935,5524.692514,134319.3895,12264.02908,9026.233381,2200619.127,17813.73409,0,0.0,8.632685853,3.643679457,817307692.3,0,0.0,0.0,0.0,0.0,0.0,0.0,17178.5871,0.0,557463,0.0,0.0,0.0,0.0,0.0,0.0,138060.7453,0.0,0.0,0,0,39894.94635,121188.667,7915449.222,4030850.806,0.0,0.0
2019-12-23,14988373.89,2642.769265,4758.81661,0,0.0,3811.135035,56548.27758,3329.044509,6787.290635,9072033.94,45282.76834,6246.491719,138182.931,13520.72598,3645.108006,2520166.109,21919.01117,0,0.0,9.657939742,3.734048549,663461538.5,0,0.0,0.0,106883.0196,1533.086344,1150.0,0.011600126,17178.56815,0.0,231396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,10057.22328,113183.728,10038153.09,910323.2533,0.0,0.0
